("Training Arguments: Namespace(checkpoint_path='./checkpoints_pretrained', "
 'epoch=5, '
 "in_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1', "
 "out_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained', "
 "training_data_dir='./pretrain_data_split')")
########################################
[GPU_Helper] Number of devices: 1
########################################
[GPU_Helper] GPU 0 utilization:
>>GPU memory occupied (used/total): 3/16125 MB.
### Device: cuda
08/26/2022 18:53:44 - WARNING - datasets.builder -   Using custom data configuration default-5202dbf690acb8e4
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - INFO - datasets.builder -   Overwrite dataset info from restored data version.
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 released on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933142096 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - WARNING - datasets.builder -   Reusing dataset text (/home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad)
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933142096 released on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.builder -   Constructing Dataset for split train, validation, from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
  0%|                                                                                                                  | 0/2 [00:00<?, ?it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 724.84it/s]
[INFO|configuration_utils.py:679] 2022-08-26 18:53:44,719 >> loading configuration file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/config.json
[INFO|configuration_utils.py:730] 2022-08-26 18:53:44,729 >> Model config BertConfig {
  "_name_or_path": "../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1",
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_length": 510,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.21.2",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 32260
}

[INFO|tokenization_utils_base.py:1801] 2022-08-26 18:53:44,730 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/vocab.txt
[INFO|tokenization_utils_base.py:1801] 2022-08-26 18:53:44,730 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/added_tokens.json
[INFO|tokenization_utils_base.py:1801] 2022-08-26 18:53:44,730 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/special_tokens_map.json
[INFO|tokenization_utils_base.py:1801] 2022-08-26 18:53:44,730 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/tokenizer_config.json
[INFO|configuration_utils.py:679] 2022-08-26 18:53:44,730 >> loading configuration file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1/config.json
[INFO|configuration_utils.py:730] 2022-08-26 18:53:44,731 >> Model config BertConfig {
  "_name_or_path": "../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1",
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.21.2",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 32260
}

[INFO|tokenization_utils.py:426] 2022-08-26 18:53:44,764 >> Adding idoffthebeatentrackid to the vocabulary
