Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_pin_memory=True,
ddp_find_unused_parameters=None,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=True,
do_predict=True,
do_train=True,
eval_accumulation_steps=None,
eval_steps=500,
evaluation_strategy=IntervalStrategy.EPOCH,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
gradient_accumulation_steps=1,
greater_is_better=True,
group_by_length=False,
ignore_data_skip=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=2e-05,
length_column_name=length,
load_best_model_at_end=True,
local_rank=-1,
log_on_each_node=True,
logging_dir=runs/Jul22_10-43-23_sharc-node099.shef.ac.uk,
logging_first_step=False,
logging_steps=500,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_type=SchedulerType.LINEAR,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=f1,
mp_parameters=,
no_cuda=False,
num_train_epochs=9.0,
output_dir=./checkpoints,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=32,
per_device_train_batch_size=32,
prediction_loss_only=False,
push_to_hub=False,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=./checkpoints,
save_steps=500,
save_strategy=IntervalStrategy.EPOCH,
save_total_limit=3,
seed=26,
sharded_ddp=[],
skip_memory_metrics=True,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_legacy_prediction_loop=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   load a local file for train: ./tmp/train.csv
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   load a local file for validation: ./tmp/dev.csv
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   load a local file for test: ./tmp/test.csv
07/22/2022 10:43:23 - WARNING - datasets.builder -   Using custom data configuration default-e886537705b371f0
07/22/2022 10:43:23 - WARNING - datasets.builder -   Reusing dataset csv (/home/acp20dah/.cache/huggingface/datasets/csv/default-e886537705b371f0/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
[INFO|configuration_utils.py:515] 2022-07-22 10:43:23,798 >> loading configuration file ../../local_models/bert-base-cased_STR_option1/config.json
[INFO|configuration_utils.py:553] 2022-07-22 10:43:23,800 >> Model config BertConfig {
  "_name_or_path": "bert-base-cased",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30734
}

[INFO|configuration_utils.py:515] 2022-07-22 10:43:23,801 >> loading configuration file ../../local_models/bert-base-cased_STR_option1/config.json
[INFO|configuration_utils.py:553] 2022-07-22 10:43:23,802 >> Model config BertConfig {
  "_name_or_path": "bert-base-cased",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30734
}

[INFO|tokenization_utils_base.py:1651] 2022-07-22 10:43:23,818 >> Didn't find file ../../local_models/bert-base-cased_STR_option1/tokenizer.json. We won't load it.
[INFO|tokenization_utils_base.py:1715] 2022-07-22 10:43:23,819 >> loading file ../../local_models/bert-base-cased_STR_option1/vocab.txt
[INFO|tokenization_utils_base.py:1715] 2022-07-22 10:43:23,819 >> loading file None
[INFO|tokenization_utils_base.py:1715] 2022-07-22 10:43:23,819 >> loading file ../../local_models/bert-base-cased_STR_option1/added_tokens.json
[INFO|tokenization_utils_base.py:1715] 2022-07-22 10:43:23,819 >> loading file ../../local_models/bert-base-cased_STR_option1/special_tokens_map.json
[INFO|tokenization_utils_base.py:1715] 2022-07-22 10:43:23,819 >> loading file ../../local_models/bert-base-cased_STR_option1/tokenizer_config.json
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,030 >> Adding IDoffthebeatentrackID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,030 >> Adding IDintherunningID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,030 >> Adding IDgivesomeonethecreepsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,030 >> Adding IDdosomeoneproudID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,030 >> Adding IDtakerootID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDcleanhouseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDmakehistoryID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDgoallthewayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDchapterandverseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDbreakthebankID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDheadforthehillsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDinafogID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDbringuptherearID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDintheholeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDtruetoformID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDragstorichesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDontheballID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDstakeaclaimID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDupforgrabsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDupandrunningID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDbehindbarsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDinmybookID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDinblackandwhiteID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDgoupinsmokeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDuptheriverID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,031 >> Adding IDmakeyourbloodboilID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDrubshouldersID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDgospareID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDforcryingoutloudID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDspotonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDnotcricketID to the vocabulary
