Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_pin_memory=True,
ddp_find_unused_parameters=None,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=True,
do_predict=True,
do_train=True,
eval_accumulation_steps=None,
eval_steps=500,
evaluation_strategy=IntervalStrategy.EPOCH,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
gradient_accumulation_steps=1,
greater_is_better=True,
group_by_length=False,
ignore_data_skip=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=2e-05,
length_column_name=length,
load_best_model_at_end=True,
local_rank=-1,
log_on_each_node=True,
logging_dir=runs/Aug09_20-39-03_sharc-node100.shef.ac.uk,
logging_first_step=False,
logging_steps=500,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_type=SchedulerType.LINEAR,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=f1,
mp_parameters=,
no_cuda=False,
num_train_epochs=9.0,
output_dir=./checkpoints_SeqClassifier,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=32,
per_device_train_batch_size=32,
prediction_loss_only=False,
push_to_hub=False,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=./checkpoints_SeqClassifier,
save_steps=500,
save_strategy=IntervalStrategy.EPOCH,
save_total_limit=3,
seed=26,
sharded_ddp=[],
skip_memory_metrics=True,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_legacy_prediction_loop=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   load a local file for train: ./tmp/train.csv
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   load a local file for validation: ./tmp/dev.csv
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   load a local file for test: ./tmp/test.csv
08/09/2022 20:39:04 - WARNING - datasets.builder -   Using custom data configuration default-81f7398962899813
08/09/2022 20:39:04 - WARNING - datasets.builder -   Reusing dataset csv (/home/acp20dah/.cache/huggingface/datasets/csv/default-81f7398962899813/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
[INFO|configuration_utils.py:515] 2022-08-09 20:39:04,354 >> loading configuration file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/config.json
[INFO|configuration_utils.py:553] 2022-08-09 20:39:04,355 >> Model config BertConfig {
  "_name_or_path": "../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 32260
}

[INFO|configuration_utils.py:515] 2022-08-09 20:39:04,356 >> loading configuration file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/config.json
[INFO|configuration_utils.py:553] 2022-08-09 20:39:04,357 >> Model config BertConfig {
  "_name_or_path": "../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 32260
}

[INFO|tokenization_utils_base.py:1651] 2022-08-09 20:39:04,358 >> Didn't find file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/tokenizer.json. We won't load it.
[INFO|tokenization_utils_base.py:1715] 2022-08-09 20:39:04,359 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/vocab.txt
[INFO|tokenization_utils_base.py:1715] 2022-08-09 20:39:04,359 >> loading file None
[INFO|tokenization_utils_base.py:1715] 2022-08-09 20:39:04,359 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/added_tokens.json
[INFO|tokenization_utils_base.py:1715] 2022-08-09 20:39:04,359 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/special_tokens_map.json
[INFO|tokenization_utils_base.py:1715] 2022-08-09 20:39:04,359 >> loading file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/tokenizer_config.json
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idoffthebeatentrackid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idintherunningid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idgivesomeonethecreepsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding iddosomeoneproudid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idtakerootid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idcleanhouseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idmakehistoryid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idgoallthewayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idchapterandverseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idbreakthebankid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idheadforthehillsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idinafogid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idbringuptherearid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idintheholeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idtruetoformid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idragstorichesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idontheballid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idstakeaclaimid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idupforgrabsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idupandrunningid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,530 >> Adding idbehindbarsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idinmybookid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idinblackandwhiteid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idgoupinsmokeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding iduptheriverid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idmakeyourbloodboilid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idrubshouldersid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idgospareid to the vocabulary
